score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
26224,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26225,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26228,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26235,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26241,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26247,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26248,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26252,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26257,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26263,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26265,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26266,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26269,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26272,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26272,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26274,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26281,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26281,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26283,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26283,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26285,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26285,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26285,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26286,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26290,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26290,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26294,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26295,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26297,0.4062241838400045
>> 352270 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(Dilate(RelativeDifference(X3)), BitwiseOr(Dilate(RelativeDifference(X3)), X1))))
26301,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26302,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26302,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26304,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26315,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26316,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26319,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26324,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26326,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26326,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26335,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26345,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26347,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26353,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26353,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26354,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26354,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26357,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26359,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26360,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26360,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26361,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26362,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26366,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26366,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26366,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26367,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26367,0.41886000581217286
>> 353272 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(RelativeDifference(X3)), BitwiseOr(FluoTopHat(RelativeDifference(X3)), X1))))
26374,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26376,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26377,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26377,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26380,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26380,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26381,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26381,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26388,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26391,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26394,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26397,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26400,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26409,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26411,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26415,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26418,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26425,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26425,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26429,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26437,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26437,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26438,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26442,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26443,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26444,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26444,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26444,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26448,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26450,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26451,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26457,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26457,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26459,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26469,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26473,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26473,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26473,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26475,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26479,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26479,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26484,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26488,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26495,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26496,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26496,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26498,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26502,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26504,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26507,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26510,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26514,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26518,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26526,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26526,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26527,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26531,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26531,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26533,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26543,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26547,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26550,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26553,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26553,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26553,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26553,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26560,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26560,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26560,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26564,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26570,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26575,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26575,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26577,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26578,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26578,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26578,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26578,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26578,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26578,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26585,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26595,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26597,0.43906492062420804
>> 354137 MorphBlackHat((Kirsch(X1)) - (AbsoluteDifference2(FluoTopHat(Max(X3, X4)), BitwiseOr(FluoTopHat(Max(X3, X4)), X1))))
26602,0.43906492062420804
