score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
26199,0.22926974354360596
>> 400846 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(exp(X5))))
26199,0.22926974354360596
>> 400846 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(exp(X5))))
26205,0.22926974354360596
>> 400846 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(exp(X5))))
26207,0.23530576774991352
>> 400898 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(X1))))
26215,0.23530576774991352
>> 400898 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(X1))))
26217,0.23530576774991352
>> 400898 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(X1))))
26221,0.23530576774991352
>> 400898 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(X1))))
26227,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26228,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26228,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26228,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26228,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26230,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26230,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26235,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26237,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26237,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26240,0.23548498091495842
>> 400980 Mean(BitwiseAnd(MedianBlur(Mean(GaborFilter(X2), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26241,0.24600755629420065
>> 401078 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(ContourArea(RelativeDifference(RelativeDifference(X2))))))
26244,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26254,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26255,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26255,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26262,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26263,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26267,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26267,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26267,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26272,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26284,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26285,0.24861455745923464
>> 401116 Mean(BitwiseAnd(MedianBlur(Mean(BitwiseXor(X4, InRange(X5)), X1)), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26290,0.25041893621104255
>> 401536 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26291,0.25041893621104255
>> 401536 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26297,0.25041893621104255
>> 401536 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26297,0.25041893621104255
>> 401536 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(RelativeDifference(X2))))))
26305,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26309,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26309,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26310,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26310,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26310,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26314,0.252790078685664
>> 401678 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), RobertCross(X0)), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26316,0.2618706587946333
>> 401784 Mean(BitwiseAnd(MedianBlur(MorphBlackHat(BitwiseXor(X4, InRange(X5)))), MedianBlur(BitwiseAndMask(BitwiseXor(X4, InRange(X5)), X1))), ThresholdAt1(FluoTopHat(AbsoluteDifference(RelativeDifference(Open(X2))))))
26320,0.28434619925429566
>> 401301 RobertCross(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26325,0.28434619925429566
>> 401301 RobertCross(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26326,0.28434619925429566
>> 401301 RobertCross(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26327,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26330,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26333,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26337,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26341,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26344,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26345,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26345,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26348,0.34112443005971166
>> 401897 Pyr(Min(X5, GaussianBlur(Kirsch(InRange(X5)))))
26349,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26352,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26358,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26358,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26362,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26368,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26372,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26376,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26377,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26384,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26384,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26389,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26389,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26390,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26392,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26395,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26396,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26397,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26400,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26401,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26402,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26406,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26415,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26422,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26422,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26430,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26434,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26437,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26449,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26449,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26452,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26453,0.3523744996435068
>> 402153 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X5)))))
26460,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26469,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26473,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26473,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26473,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26475,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26483,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26486,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26488,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26490,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26490,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26494,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26495,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26496,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26500,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26505,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26507,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26508,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26511,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26511,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26520,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26521,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26542,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26543,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26546,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26546,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26546,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26557,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26564,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26566,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26576,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26579,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26579,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26581,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26584,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26585,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26587,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26587,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26590,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26591,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26593,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26593,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26595,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26606,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26613,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26618,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26618,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26619,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26621,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26623,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26624,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26625,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26629,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26632,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26633,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26638,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26649,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26653,0.35280829847194395
>> 403889 Pyr(Min(X5, GaussianBlur(GaborFilter(InRange(X2)))))
26654,0.35413122926606805
>> 407082 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(Open(X2))))))
51000 26856
27152,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27152,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27153,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27153,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27155,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27155,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27157,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27157,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27160,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27160,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27160,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27160,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27162,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27162,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27162,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27168,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27169,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27183,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27187,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27187,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27190,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27191,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27192,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27192,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27195,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27195,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27195,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27196,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27206,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27211,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27211,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27211,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27211,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27215,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27219,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27224,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27225,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27227,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27230,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
