score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
36054,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36055,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36061,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36061,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36063,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36065,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36065,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36065,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36065,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36071,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36073,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36073,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36074,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36075,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36078,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36078,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36079,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36080,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36081,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36082,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36086,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36092,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36096,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36097,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36097,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36098,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36100,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36101,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36102,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36107,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36111,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36117,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36117,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36127,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36129,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36129,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36131,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36134,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36137,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36140,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36140,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36142,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36143,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36143,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36143,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36144,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36144,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36144,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36144,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36146,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36146,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36147,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36149,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36154,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36154,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36155,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36155,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36158,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36159,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36159,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36162,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36162,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36168,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36170,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36171,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36174,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36176,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36180,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36183,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36183,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36184,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36184,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36193,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36198,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
36198,0.4323459046199914
>> 580320 Erode(Close(RelativeDifference((ThresholdAt1(Kirsch(MorphBlackHat(exp(AbsoluteDifference(X0)))))) - (FluoTopHat((AbsoluteDifference2(BitwiseAndMask(BitwiseAndMask(AbsoluteDifference(X0), X2), X3), Max(X0, X5))) - (DistanceTransform(BitwiseAndMask(AbsoluteDifference(X0), X2))))))))
