score: 1.2053279493868138e-05
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22230,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22241,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22247,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22252,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22255,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22260,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22260,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22260,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22261,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22262,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22266,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22267,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22268,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22268,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22275,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22279,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22281,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22282,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22282,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22282,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22292,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22295,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22295,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22301,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22301,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22313,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22314,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22315,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22316,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22316,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22316,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22316,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22316,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22316,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22317,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22317,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22317,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22317,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22318,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22318,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22319,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22325,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22326,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22327,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22329,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22329,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22339,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22339,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22341,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22348,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22348,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22348,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22350,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22351,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22352,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22354,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22354,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22354,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22355,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22360,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22360,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22362,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22364,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22364,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22371,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22371,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22377,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22377,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22378,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22381,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22381,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22381,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22383,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22383,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22384,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22385,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22387,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22389,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22389,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22389,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22389,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22389,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22391,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22392,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22393,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22393,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22395,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22395,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22398,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22399,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22401,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22401,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22401,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22401,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22404,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22404,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22420,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22423,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22423,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22423,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22424,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22424,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22424,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22426,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22428,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22429,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22430,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22430,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22435,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22438,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22440,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22441,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22443,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22450,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22450,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22450,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22453,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22453,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22456,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22457,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22461,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22461,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22461,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22463,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22464,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22466,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22468,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22470,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22475,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22477,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22481,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22483,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22483,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22484,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22484,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22484,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22486,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22489,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22493,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22495,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22496,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22498,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22498,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22504,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22504,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22505,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22507,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22513,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22516,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22516,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22518,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22524,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22525,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22526,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22529,0.3613217224562843
>> 236287 RobertCross(AbsoluteDifference(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22805,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22806,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22808,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22808,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22812,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22812,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22818,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22825,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22827,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22836,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22839,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
43000 22841
22843,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22844,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22844,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22845,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22845,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22845,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22845,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22846,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22848,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22849,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22849,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22850,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22850,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22856,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22862,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22864,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22864,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22869,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22869,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22872,0.3814531657153039
>> 250976 RobertCross(BitwiseAnd(Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4))), Mean(ThresholdOtsu(X4), BitwiseNot(InRange(X4)))))
22873,0.3814531657153039
