score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
31945,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31949,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31949,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31949,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31950,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31950,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31957,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31960,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31962,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31967,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31968,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31968,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31970,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31970,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31976,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31976,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31977,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31977,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31977,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31977,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31978,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31978,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31980,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31982,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31983,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31983,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31992,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31997,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
31998,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32006,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32007,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32014,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32015,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32018,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32024,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32038,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32040,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32044,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32045,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32048,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32067,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32067,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32069,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32073,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32076,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32076,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32081,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32085,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32091,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32093,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32093,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32094,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32095,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32098,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32100,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32101,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32106,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32110,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32117,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32120,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32122,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32127,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32141,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32144,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32144,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32146,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32153,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32154,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32155,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32159,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32168,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32171,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32176,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32179,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32184,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32193,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32194,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32197,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32204,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32204,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32210,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32211,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32212,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32218,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32220,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32220,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32227,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32227,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32230,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32230,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32230,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32231,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32239,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32242,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32242,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32243,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32246,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32246,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32246,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32249,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32249,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32249,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32260,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32262,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32266,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32267,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32267,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32273,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32273,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32273,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32274,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32286,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32286,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32287,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32291,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32291,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32291,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32296,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32297,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32298,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32324,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32330,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32333,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32333,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32333,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32336,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32338,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32348,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32360,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32360,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32374,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32378,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32378,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32379,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32382,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32383,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32391,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32396,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32399,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32402,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32405,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32411,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32411,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32413,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32420,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32424,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32424,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32425,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32425,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32429,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32433,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32433,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32435,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32436,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32439,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32441,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32441,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32441,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32441,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32443,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32444,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32444,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32444,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32445,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32447,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32447,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32448,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32451,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32452,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32453,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32453,0.5085586396581206
