score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20153,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20155,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20155,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20155,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20155,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20156,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20156,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20158,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20158,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20159,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20160,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20161,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20162,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20162,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20162,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20162,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20162,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20169,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20171,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20173,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20173,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20173,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20182,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20182,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20183,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20183,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20186,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20189,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20189,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20189,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20192,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20194,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20196,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20198,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20198,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20198,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20199,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20199,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20199,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20200,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20202,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20210,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20212,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20212,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20213,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20214,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20217,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20230,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20234,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20235,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20235,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20236,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20236,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20236,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20236,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20236,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20237,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20239,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20239,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20245,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20245,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20246,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20246,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20246,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20249,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20251,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20255,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20259,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20260,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20260,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20260,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20263,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20264,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20265,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20265,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20273,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20273,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20273,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20279,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20279,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20281,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20282,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20287,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20287,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20289,0.5373388934788778
>> 259931 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(X4))))
20375,0.5381838600420512
>> 264148 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross((X1) + (BitwiseOr(X4, RobertCross(X4)))))))
20379,0.5381838600420512
>> 264148 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross((X1) + (BitwiseOr(X4, RobertCross(X4)))))))
20379,0.5381838600420512
>> 264148 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross((X1) + (BitwiseOr(X4, RobertCross(X4)))))))
20381,0.5381838600420512
>> 264148 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross((X1) + (BitwiseOr(X4, RobertCross(X4)))))))
20382,0.5381838600420512
>> 264148 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross((X1) + (BitwiseOr(X4, RobertCross(X4)))))))
20386,0.5381838600420512
>> 264148 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross((X1) + (BitwiseOr(X4, RobertCross(X4)))))))
20397,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20398,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20403,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20406,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20407,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20407,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20411,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20412,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20413,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20413,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20415,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20418,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20430,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20431,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20431,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20438,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20440,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20446,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20448,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20450,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20458,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20459,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20472,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20474,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20475,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20480,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20483,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20483,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20486,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20494,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20500,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20503,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20506,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20507,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20510,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20512,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20519,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20522,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20526,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20530,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20538,0.5394516982737299
>> 264655 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(FluoTopHat(X4), RobertCross(Close(X1)))))
20539,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20541,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20543,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20544,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20546,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20555,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20559,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20559,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20559,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20578,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20583,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20594,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20597,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20597,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20599,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20603,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20605,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20609,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20609,0.5428916167838391
>> 266355 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X4)), RobertCross(Close(X1)))))
20610,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20622,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20623,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20624,0.5545262823167384
