score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
28812,0.45419810476907313
>> 181112 (DistanceTransformAndThresh(X4)) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
28812,0.45419810476907313
>> 181112 (DistanceTransformAndThresh(X4)) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
28814,0.45419810476907313
>> 181112 (DistanceTransformAndThresh(X4)) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
28815,0.45419810476907313
>> 181112 (DistanceTransformAndThresh(X4)) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29022,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29022,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29026,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29026,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29026,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29029,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29040,0.5686935602375061
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29286,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29288,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29289,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29289,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29290,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29291,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29291,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29292,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29292,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29304,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29307,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29307,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29307,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29310,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29313,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29314,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29315,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29316,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29316,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29316,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29319,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29325,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29325,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29326,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29326,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29331,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29333,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29333,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29333,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29335,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29335,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29335,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29335,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29335,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29338,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29341,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29342,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29345,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29350,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29350,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29355,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29355,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29356,0.6138691192121447
>> 189572 ((X4) + (Square((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5)))))) - ((InRange(Close(Sharpen(X5)))) + (Close(Sharpen(X5))))
29358,0.6138691192121447
>> 193885 ((X4) + (Square(Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5))))
29366,0.6138691192121447
>> 193885 ((X4) + (Square(Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5))))
29373,0.6138691192121447
>> 193885 ((X4) + (Square(Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5))))
29374,0.6138691192121447
>> 193885 ((X4) + (Square(Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5))))
29378,0.6138691192121447
>> 193885 ((X4) + (Square(Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5))))
102000 29378
29384,0.6138691192121447
>> 193885 ((X4) + (Square(Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(InRange(Close(Sharpen(X5))), Close(Sharpen(X5))))
29387,0.6164205507194598
>> 194225 ((X4) + (Square(Max(exp(Close(Sharpen(X5))), Close(Sharpen(X5)))))) - (Max(exp(Close(Sharpen(X5))), Close(Sharpen(X5))))
29651,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29653,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29657,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29670,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29674,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29677,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29678,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29679,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29680,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29685,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29686,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29689,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29690,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29697,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29701,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29702,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29702,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29702,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29706,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29707,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29709,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29727,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29732,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29732,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29734,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29736,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29741,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29742,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29745,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29765,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29769,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29769,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29778,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29780,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29782,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29792,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29792,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29793,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29796,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29797,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29801,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29801,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29810,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29818,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29825,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29833,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29833,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29840,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29840,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29840,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29842,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29844,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29854,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29861,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29863,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29866,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29871,0.6164205507194598
>> 197484 ((X4) + (Square(Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5)))))) - (Max((Close(Sharpen(X5))) - (X4), Close(Sharpen(X5))))
29875,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29877,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29877,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29878,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29880,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29883,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29885,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29888,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29889,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29896,0.6683677144891046
>> 200884 ((X4) + (Square(Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5)))))) - (Max((Close(Embossing(X5))) - (X4), Close(Embossing(X5))))
29898,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29900,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29905,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29906,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29906,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29906,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29906,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29910,0.6687312159568393
>> 201283 ((X4) + (Square(Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2)))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
29993,0.6687312159568393
>> 202692 ((X4) + (Square(Close(Embossing(X2))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
30001,0.6687312159568393
>> 202692 ((X4) + (Square(Close(Embossing(X2))))) - (Max((Close(Embossing(X2))) - (X4), Close(Embossing(X2))))
30003,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30010,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30011,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30013,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
