score: 0.17346756918956724
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26897,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26899,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26899,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26901,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26902,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26902,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26903,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26905,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26905,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26913,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26915,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26917,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26919,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26921,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26921,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26922,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26922,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26924,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26924,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26925,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26925,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26926,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26926,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26927,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26933,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26934,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26934,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26936,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26938,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26940,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26940,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26942,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26943,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26949,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26950,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26950,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26956,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26961,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26965,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26965,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26965,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26969,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26969,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26975,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26975,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26975,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26978,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26978,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26979,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26981,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26982,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26982,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26982,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26992,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26995,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
26995,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27000,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27001,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27002,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27005,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27005,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27005,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27007,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27012,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27015,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27022,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27022,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27025,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27030,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27030,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27030,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27031,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27037,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27038,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27038,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27038,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27039,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27045,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27045,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27046,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27047,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27048,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27048,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27049,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27051,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27056,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27056,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27057,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27062,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27063,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27063,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27063,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27066,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27068,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27069,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27069,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27071,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27071,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27071,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27071,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27072,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27075,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27075,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27076,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27079,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27081,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27081,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27081,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27081,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27082,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27083,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27089,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27089,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27091,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27101,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27104,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27105,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27106,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27106,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27106,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27106,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27106,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27112,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27112,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27114,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27117,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27121,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
104000 27124
27124,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27126,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27126,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27128,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27128,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27129,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27129,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27131,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27132,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27132,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27135,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27138,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27140,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27146,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27153,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27159,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27159,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27159,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27161,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27162,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27162,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27162,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27162,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
27163,0.5633555383722898
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
105000 27580
106000 27776
107000 27874
108000 27976
109000 28076
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28175,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28177,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28178,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28179,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28179,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28179,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28179,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28180,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28180,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28180,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28180,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28181,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28182,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28182,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28182,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28183,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28183,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28183,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28183,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28184,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28185,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28186,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28186,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28186,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28187,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28187,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28187,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28187,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
110000 28188
28188,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28189,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28190,0.575539152398717
>> 172357 (ThresholdOtsu(X4)) - (Dilate(Threshold(MorphTopHat(X1))))
28190,0.575539152398717
