score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
28641,0.5098918746457821
>> 181061 DistanceTransformAndThresh(Erode(BinaryInRange(X0)))
28643,0.5098918746457821
>> 181061 DistanceTransformAndThresh(Erode(BinaryInRange(X0)))
94000 29081
95000 29263
96000 29369
97000 29461
98000 29571
99000 29671
100000 29772
29790,0.16863848001682327
>> 3645 Sobel(X1)
29790,0.16863848001682327
>> 3645 Sobel(X1)
29791,0.16863848001682327
>> 3645 Sobel(X1)
29791,0.16863848001682327
>> 3645 Sobel(X1)
29791,0.16863848001682327
>> 3645 Sobel(X1)
29791,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29792,0.16863848001682327
>> 3645 Sobel(X1)
29793,0.17166066430509583
>> 188235 BitwiseAndMask(X1, AbsoluteDifference(X0))
29794,0.17398499734624173
>> 188236 BitwiseAndMask(X1, Sobel(X0))
29798,0.17398499734624173
>> 188236 BitwiseAndMask(X1, Sobel(X0))
29799,0.17398499734624173
>> 188236 BitwiseAndMask(X1, Sobel(X0))
29805,0.17398499734624173
>> 188236 BitwiseAndMask(X1, Sobel(X0))
29810,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29810,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29813,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29813,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29817,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29820,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29825,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29825,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29831,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29831,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29831,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29832,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29833,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29835,0.1968568056701154
>> 188357 BitwiseAndMask(X3, Sobel(X0))
29836,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29837,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29837,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29837,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29837,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29841,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29856,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29857,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29861,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29863,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29864,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29865,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29866,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29866,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29867,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29867,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29869,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29869,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29871,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29871,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29871,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29872,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29872,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29876,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29876,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29879,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29879,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29879,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29879,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29879,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29879,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29881,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29884,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29885,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29885,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29885,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29885,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29886,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29886,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29886,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29886,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29886,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29886,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29887,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29887,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29887,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29887,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29887,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29887,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29888,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29891,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29891,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29893,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29896,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29896,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29896,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29897,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29897,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29897,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29897,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29897,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29898,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29898,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29900,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29900,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29901,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29901,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29902,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29902,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29902,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29902,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29903,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29905,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29906,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29907,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29908,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29908,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29909,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29909,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29911,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29911,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29912,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29916,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29917,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29917,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29917,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29917,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29917,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29918,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29918,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29918,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29919,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29919,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29919,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29919,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29919,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29920,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29922,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29924,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29925,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29925,0.26952035978685995
>> 188594 BitwiseAndMask(X3, Sobel(X3))
29955,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29956,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29959,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29960,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29961,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29964,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29968,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29971,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29975,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29983,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29983,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29986,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29989,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29989,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29993,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
29995,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30001,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30002,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30002,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30002,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30004,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30005,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30020,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30020,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30025,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30025,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30030,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30031,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30039,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30039,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30039,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30039,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30039,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30041,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30041,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30044,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30055,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30059,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30079,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30079,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30079,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30082,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30086,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30088,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30089,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30091,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30092,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30098,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30098,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30110,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30110,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30111,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30115,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30118,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30120,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30121,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30127,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30130,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30130,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30130,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30132,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30132,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30135,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30145,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30147,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30147,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30152,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30152,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30164,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30168,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30172,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30177,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30179,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30180,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30180,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30182,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30183,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30183,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30188,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30189,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30190,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30190,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30191,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30191,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30193,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30193,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
30204,0.3117860137668669
>> 189798 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), Erode(BitwiseAnd(Sobel(X3), X5)))))
101000 30288
30634,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30640,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30646,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30650,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30652,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30652,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
