score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
26545,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26545,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26549,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26549,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26551,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26551,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26551,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26555,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26557,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26560,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26562,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26563,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26563,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26566,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26572,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26578,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26581,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26595,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26597,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26598,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26598,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26598,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26601,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26603,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26604,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26604,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26606,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26606,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26607,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26607,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26630,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26635,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26643,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26643,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26644,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26646,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26647,0.47065340472988876
>> 155980 Mean(BitwiseAndMask(BinaryInRange(Erode(X1)), GaussianBlur(BitwiseAndMask(RemoveSmallHoles(X5), X5))), Canny(Square(RemoveSmallHoles(X5))))
26648,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26650,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26652,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26660,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26660,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26662,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26662,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26666,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26669,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26670,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26673,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26673,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26675,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26676,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26680,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26680,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26680,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26696,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26696,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26707,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26709,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26717,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26717,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
26720,0.5421692169646825
>> 155964 Mean(Erode(BinaryInRange(Erode(X1))), Canny(Square(RemoveSmallHoles(X5))))
85000 26946
86000 27574
87000 27945
88000 28149
89000 28262
90000 28359
28378,0.1716589065973229
>> 163416 BitwiseOr(X1, Close(MorphGradient(X0)))
28379,0.1716589065973229
>> 163425 BitwiseOr(X1, Close(RelativeDifference(X0)))
28380,0.1716589065973229
>> 163434 BitwiseOr(X1, RemoveSmallObjects(RelativeDifference(X0)))
28381,0.1719370886702225
>> 163396 BitwiseOr(X4, Kirsch(Kirsch(X1)))
28381,0.1719370886702225
>> 163396 BitwiseOr(X4, Kirsch(Kirsch(X1)))
28382,0.17493446954500433
>> 163448 BitwiseOr(X4, RelativeDifference(Kirsch(X1)))
28383,0.17493446954500433
>> 163448 BitwiseOr(X4, RelativeDifference(Kirsch(X1)))
28387,0.1818886080182723
>> 163480 (X4) - (RelativeDifference(Kirsch(X1)))
28390,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28402,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28404,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28404,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28404,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28404,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28407,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28410,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28414,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28419,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28419,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28419,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28423,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28428,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28431,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28435,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28436,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28440,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28440,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28442,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28444,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28444,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28444,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28449,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28449,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28449,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28452,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28454,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28455,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28455,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28458,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28458,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28458,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28458,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28461,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28462,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28462,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28462,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28462,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28462,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28463,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28465,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28467,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28468,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28468,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28469,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28470,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28471,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28476,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28476,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28476,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28476,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28477,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28477,0.42396664367711795
>> 163484 (X4) - (Close(Kirsch(X1)))
28478,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28480,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28482,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28494,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28496,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28496,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28502,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28507,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28508,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28508,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28508,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28508,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28510,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28516,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28522,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28522,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28522,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28522,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28525,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28525,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28525,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28526,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28528,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28528,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28530,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28530,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28531,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28533,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28534,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28534,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28535,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28536,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28540,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28540,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28542,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28544,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28545,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28545,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28545,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28545,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28546,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28546,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28546,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28548,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28549,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28549,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28549,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28549,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28549,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28551,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28551,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28555,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28555,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28558,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28562,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28564,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28564,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28565,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28565,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28565,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28565,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28566,0.4642912174166926
>> 164153 (X4) - (Close(Kirsch(X0)))
28738,0.49633723558694626
>> 164913 Pyr((X4) - (Close(Kirsch(X0))))
28758,0.49633723558694626
>> 164913 Pyr((X4) - (Close(Kirsch(X0))))
28760,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28764,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28764,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28770,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28770,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28771,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28774,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28775,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28775,0.5232711257185915
>> 167369 Pyr((X4) - (Close(Kirsch(X2))))
28821,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28823,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28824,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28826,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28829,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28829,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28840,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28842,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28846,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28846,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28849,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28850,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28851,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28853,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28854,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28855,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28855,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28859,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28863,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28873,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28881,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
91000 28881
28882,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28884,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28886,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28898,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28901,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28902,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28908,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28909,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28911,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28912,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28919,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28929,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28929,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28937,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28939,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28943,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28945,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28946,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28946,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28947,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28948,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28951,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28961,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28961,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28961,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28963,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28964,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28964,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28964,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28966,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28967,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28968,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28974,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28974,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28976,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28982,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28984,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28989,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28989,0.5448236997007619
>> 167734 ThresholdOtsu((X4) - (Close(Kirsch(X2))))
28990,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
28991,0.7269249648202936
