score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
27823,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27825,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27825,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27825,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27826,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27837,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27837,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27837,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27837,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27840,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27841,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27849,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27854,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27858,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27860,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27865,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27865,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27865,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27865,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27868,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27868,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27870,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27870,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27871,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27871,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27872,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27876,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27878,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27891,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27893,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27894,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27898,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27900,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27900,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27903,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27904,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27904,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27905,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27906,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27906,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27906,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27908,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27911,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27912,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27912,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27916,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27917,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27919,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27921,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27924,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27928,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27931,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27933,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27933,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27936,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27937,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27937,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27937,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27937,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27943,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27943,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27945,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27945,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27946,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27946,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27950,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27950,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27952,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27952,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27956,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27958,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27960,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27960,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27962,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27964,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27967,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27967,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27970,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27971,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27972,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27975,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27984,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27995,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27996,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27997,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
27999,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28002,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28002,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28002,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28002,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28003,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28004,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28004,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28004,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28004,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28008,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28009,0.6906823629801923
