score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15606,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15606,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15606,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15608,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15613,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15613,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15613,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15613,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15618,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15618,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15618,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15618,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15619,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
15622,0.44750819095856864
>> 183611 BinaryInRange(GaussianBlur(BitwiseXor(X2, X4)))
42000 15970
43000 16350
44000 16704
45000 17044
46000 17308
47000 17520
48000 17700
49000 17919
50000 18092
18106,0.2572667863565509
>> 196251 BitwiseAnd(BinaryInRange(exp(X4)), log(Pyr(X5)))
18110,0.34897236300133183
>> 196183 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X5)))
18110,0.34897236300133183
>> 196183 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X5)))
18120,0.3869418125074298
>> 196430 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X1)))
18120,0.3869418125074298
>> 196430 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X1)))
18122,0.3869418125074298
>> 196430 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X1)))
18123,0.3869418125074298
>> 196430 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X1)))
18127,0.3869418125074298
>> 196430 BitwiseAnd(BinaryInRange(exp(X4)), log(Laplacian(X1)))
18128,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18129,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18130,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18132,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18134,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18137,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18140,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18140,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18150,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18151,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18152,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18152,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18152,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18154,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18160,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18162,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18162,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18167,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18168,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18169,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18170,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18171,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18172,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18172,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18180,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18180,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18187,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18187,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18187,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18187,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18188,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18191,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18191,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18194,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18195,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18195,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18196,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18203,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18204,0.39534053019708326
>> 196621 MedianBlur(BinaryInRange(exp(X4)))
18207,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18210,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18218,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18228,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18234,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18237,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18238,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18238,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18242,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18243,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18244,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18251,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18252,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18254,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18257,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18257,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18257,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18259,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18261,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18262,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18268,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18268,0.4039036341020147
>> 199155 Sharpen(BinaryInRange(exp(X4)))
18270,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18271,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18280,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18288,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18295,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18296,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18297,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18297,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18297,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18303,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18309,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18311,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18316,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18319,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18322,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18322,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18324,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18325,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18327,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18328,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18336,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18336,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18337,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18337,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18337,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18337,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18338,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18338,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18338,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18340,0.407113549588522
>> 200309 Sharpen(BinaryInRange(BitwiseNot(X4)))
18345,0.40808119418823374
>> 201924 Close(BinaryInRange(BitwiseNot(X4)))
18346,0.40808119418823374
>> 201924 Close(BinaryInRange(BitwiseNot(X4)))
18349,0.40808119418823374
>> 201924 Close(BinaryInRange(BitwiseNot(X4)))
18362,0.40808119418823374
>> 201924 Close(BinaryInRange(BitwiseNot(X4)))
18369,0.40808119418823374
>> 201924 Close(BinaryInRange(BitwiseNot(X4)))
18384,0.40808119418823374
>> 201924 Close(BinaryInRange(BitwiseNot(X4)))
18389,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18407,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18408,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18408,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18408,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18409,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18415,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18415,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18416,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18416,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18419,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18422,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18423,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18430,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18436,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18438,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18438,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18441,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18443,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18443,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18445,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18447,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18451,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18451,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18454,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18454,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18454,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18455,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18455,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18456,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18456,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18456,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18456,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18457,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18461,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18462,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18464,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18471,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18473,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18476,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18479,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18481,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18481,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18484,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18484,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18490,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18490,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18496,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18496,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18496,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18505,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18511,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18511,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18512,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18512,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18512,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18514,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18521,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18526,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18526,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18526,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18527,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18529,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18529,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18532,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18532,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18532,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18533,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18536,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18537,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18539,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18542,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18542,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18545,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18546,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18546,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18546,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18546,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18546,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18549,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18550,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18550,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18553,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18553,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18553,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18553,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18555,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18556,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18556,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18556,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18556,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18561,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18562,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18562,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18566,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18566,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18566,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18566,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18574,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18579,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18579,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18583,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18588,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18588,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18588,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18593,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18594,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18594,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18595,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18595,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18595,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18596,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18596,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18600,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18605,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18606,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18608,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18608,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18613,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18613,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18622,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18624,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18625,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18626,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18627,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18631,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18631,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18631,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18631,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18631,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18632,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18632,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18633,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18638,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18639,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18640,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18641,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18642,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18643,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18644,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18644,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18652,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18653,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18654,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18654,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18655,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18655,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18655,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18655,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18658,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18659,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18659,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18659,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18661,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18661,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18662,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18662,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18662,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18663,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18664,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18667,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18667,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18668,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18668,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18668,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18669,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18672,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18675,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18675,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18676,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18677,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18680,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18682,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18682,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18682,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18685,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18687,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18691,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18694,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18695,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18697,0.42376830235318425
